(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 2021  0010000000100001 (   8)                 LD    R0 POINTER
(3001) 103E  0001000000111110 (   9)                 ADD   R0 R0 #-2
(3002) 1022  0001000000100010 (  11) CYCLE           ADD   R0 R0 #2
(3003) 6E00  0110111000000000 (  13)                 LDR   R7 R0 #0
(3004) 041C  0000010000011100 (  15)                 BRZ   FINISH
(3005) 2A1C  0010101000011100 (  17)                 LD    R5 POINTER
(3006) 1B7E  0001101101111110 (  18)                 ADD   R5 R5 #-2
(3007) 6600  0110011000000000 (  20)                 LDR   R3 R0 #0
(3008) 6201  0110001000000001 (  21)                 LDR   R1 R0 #1
(3009) 927F  1001001001111111 (  23)                 NOT   R1 R1
(300A) 1261  0001001001100001 (  24)                 ADD   R1 R1 #1
(300B) 1B62  0001101101100010 (  26) CHECK           ADD   R5 R5 #2
(300C) 6940  0110100101000000 (  27)                 LDR   R4 R5 #0
(300D) 6541  0110010101000001 (  28)                 LDR   R2 R5 #1
(300E) 1E42  0001111001000010 (  30)                 ADD   R7 R1 R2
(300F) 0802  0000100000000010 (  31)                 BRN   PLACE
(3010) 03FA  0000001111111010 (  32)                 BRP   CHECK
(3011) 05F0  0000010111110000 (  33)                 BRZ   CYCLE
(3012) 927F  1001001001111111 (  35) PLACE           NOT   R1 R1
(3013) 1261  0001001001100001 (  36)                 ADD   R1 R1 #1
(3014) 6541  0110010101000001 (  38) SHIFT           LDR   R2 R5 #1
(3015) 6940  0110100101000000 (  39)                 LDR   R4 R5 #0
(3016) 7740  0111011101000000 (  41)                 STR   R3 R5 #0
(3017) 7341  0111001101000001 (  42)                 STR   R1 R5 #1
(3018) 12A0  0001001010100000 (  44)                 ADD   R1 R2 #0
(3019) 1720  0001011100100000 (  45)                 ADD   R3 R4 #0
(301A) 05E7  0000010111100111 (  49)                 BRZ   CYCLE
(301B) 9E3F  1001111000111111 (  51)                 NOT   R7 R0
(301C) 1FE1  0001111111100001 (  52)                 ADD   R7 R7 #1
(301D) 1FC5  0001111111000101 (  53)                 ADD   R7 R7 R5
(301E) 05E3  0000010111100011 (  54)                 BRZ   CYCLE
(301F) 1B62  0001101101100010 (  56)                 ADD   R5 R5 #2
(3020) 0FF3  0000111111110011 (  58)                 BRNZP SHIFT
(3021) F025  1111000000100101 (  60) FINISH          TRAP  x25
(3022) 4000  0100000000000000 (  62) POINTER         .FILL x4000
